Comuni;Sottosistema;Denominazione;Codice localita;slm;Reti servizi presenti;Accessibilità principale;Viabilità interna;res 2022 - da verificare
San Giacomo Filippo (https://www.notion.so/San-Giacomo-Filippo-4442b9bbbf894587be85a28aa25c1e2c?pvs=21);Lirone/Gallivaggio (https://www.notion.so/Lirone-Gallivaggio-74919d941e124f1b93ad293980a67d4f?pvs=21);Lirone;1;852;BT, ILL, RE, RI, RT;strada asfaltata;pedonale, piode, terra battuta;16
San Giacomo Filippo (https://www.notion.so/San-Giacomo-Filippo-4442b9bbbf894587be85a28aa25c1e2c?pvs=21);Lirone/Gallivaggio (https://www.notion.so/Lirone-Gallivaggio-74919d941e124f1b93ad293980a67d4f?pvs=21);Gallivaggio;2;796;ILL, RE, RI, RT;strada asfaltata;acciottolato a coltello con traversine trasversali, pedonale, piode, terra battuta;8
San Giacomo Filippo (https://www.notion.so/San-Giacomo-Filippo-4442b9bbbf894587be85a28aa25c1e2c?pvs=21);Lirone/Gallivaggio (https://www.notion.so/Lirone-Gallivaggio-74919d941e124f1b93ad293980a67d4f?pvs=21);Cimaganda;2;915;ILL, RE, RI, RT;strada asfaltata;pedonale, terra battuta;4
San Giacomo Filippo (https://www.notion.so/San-Giacomo-Filippo-4442b9bbbf894587be85a28aa25c1e2c?pvs=21);Lirone/Gallivaggio (https://www.notion.so/Lirone-Gallivaggio-74919d941e124f1b93ad293980a67d4f?pvs=21);Avero;3;1680;;sentiero;pedonale, terra battuta;
San Giacomo Filippo (https://www.notion.so/San-Giacomo-Filippo-4442b9bbbf894587be85a28aa25c1e2c?pvs=21);Lirone/Gallivaggio (https://www.notion.so/Lirone-Gallivaggio-74919d941e124f1b93ad293980a67d4f?pvs=21);Zoccane;3;1470;;sentiero;pedonale, terra battuta;
San Giacomo Filippo (https://www.notion.so/San-Giacomo-Filippo-4442b9bbbf894587be85a28aa25c1e2c?pvs=21);Lirone/Gallivaggio (https://www.notion.so/Lirone-Gallivaggio-74919d941e124f1b93ad293980a67d4f?pvs=21);Mottasecca;3;1670;;sentiero;pedonale, terra battuta;
San Giacomo Filippo (https://www.notion.so/San-Giacomo-Filippo-4442b9bbbf894587be85a28aa25c1e2c?pvs=21);Olmo (https://www.notion.so/Olmo-e266e73304de44659843f19c2192bf9a?pvs=21);Olmo;1;1056;ILL, RE, RI, RT;sentiero, strada asfaltata;acciottolato a coltello con traversine trasversali, pedonale, terra battuta;26
San Giacomo Filippo (https://www.notion.so/San-Giacomo-Filippo-4442b9bbbf894587be85a28aa25c1e2c?pvs=21);Olmo (https://www.notion.so/Olmo-e266e73304de44659843f19c2192bf9a?pvs=21);Zecca;3;1162;RI;sentiero, strada sterrata;pedonale, terra battuta;
San Giacomo Filippo (https://www.notion.so/San-Giacomo-Filippo-4442b9bbbf894587be85a28aa25c1e2c?pvs=21);Olmo (https://www.notion.so/Olmo-e266e73304de44659843f19c2192bf9a?pvs=21);La Motta;2;997;ILL, RE, RI, RT;sentiero, strada asfaltata;acciottolato a coltello con traversine trasversali, pedonale, terra battuta;4
San Giacomo Filippo (https://www.notion.so/San-Giacomo-Filippo-4442b9bbbf894587be85a28aa25c1e2c?pvs=21);Olmo (https://www.notion.so/Olmo-e266e73304de44659843f19c2192bf9a?pvs=21);Ca di Rusca;1;1050;ILL, RE, RI, RT;sentiero, strada asfaltata;acciottolato a coltello con traversine trasversali, pedonale, terra battuta;14
San Giacomo Filippo (https://www.notion.so/San-Giacomo-Filippo-4442b9bbbf894587be85a28aa25c1e2c?pvs=21);Olmo (https://www.notion.so/Olmo-e266e73304de44659843f19c2192bf9a?pvs=21);Ca di Bara;2;1100;RE, RI;sentiero;acciottolato a coltello con traversine trasversali, pedonale, terra battuta;1
San Giacomo Filippo (https://www.notion.so/San-Giacomo-Filippo-4442b9bbbf894587be85a28aa25c1e2c?pvs=21);Olmo (https://www.notion.so/Olmo-e266e73304de44659843f19c2192bf9a?pvs=21);Lendine;3;1693;RI;sentiero;pedonale, terra battuta;
San Giacomo Filippo (https://www.notion.so/San-Giacomo-Filippo-4442b9bbbf894587be85a28aa25c1e2c?pvs=21);Olmo (https://www.notion.so/Olmo-e266e73304de44659843f19c2192bf9a?pvs=21);Alpe Corte Secca;3;1300;;sentiero;pedonale, terra battuta;
San Giacomo Filippo (https://www.notion.so/San-Giacomo-Filippo-4442b9bbbf894587be85a28aa25c1e2c?pvs=21);Olmo (https://www.notion.so/Olmo-e266e73304de44659843f19c2192bf9a?pvs=21);Laguzzolo;3;1768;RI;sentiero;pedonale, terra battuta;
San Giacomo Filippo (https://www.notion.so/San-Giacomo-Filippo-4442b9bbbf894587be85a28aa25c1e2c?pvs=21);Olmo (https://www.notion.so/Olmo-e266e73304de44659843f19c2192bf9a?pvs=21);Tecchio Mezzo - Costa;3;1150;RE, RI;sentiero;pedonale, terra battuta;
San Giacomo Filippo (https://www.notion.so/San-Giacomo-Filippo-4442b9bbbf894587be85a28aa25c1e2c?pvs=21);San Bernardo (https://www.notion.so/San-Bernardo-026e9f633635428bae3ee14694a74cd8?pvs=21);San Bernardo;1;1099;ILL, RE, RI, RT;sentiero, strada asfaltata;acciottolato a coltello con traversine trasversali, pedonale, terra battuta;4
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Madesimo (https://www.notion.so/Madesimo-148216101dc048a7a38cad70d4a4a2a4?pvs=21);Madesimo;1;1560;BT, ILL, P, RE, RI;strada asfaltata;veicolare;386
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Madesimo (https://www.notion.so/Madesimo-148216101dc048a7a38cad70d4a4a2a4?pvs=21);Alpe Forcelli;3;;ILL, RE, RI;strada asfaltata;;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Madesimo (https://www.notion.so/Madesimo-148216101dc048a7a38cad70d4a4a2a4?pvs=21);Alpe Maccolini;2;1668;ILL, RE, RI;strada asfaltata;veicolare;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Madesimo (https://www.notion.so/Madesimo-148216101dc048a7a38cad70d4a4a2a4?pvs=21);Zerbi;2;1600;ILL, RE, RI;strada sterrata;pedonale, terra battuta, veicolare;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Madesimo (https://www.notion.so/Madesimo-148216101dc048a7a38cad70d4a4a2a4?pvs=21);Alpe Emet;3;2168;BT;sentiero, strada sterrata;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Madesimo (https://www.notion.so/Madesimo-148216101dc048a7a38cad70d4a4a2a4?pvs=21);Cassine - Abaret;3;1654;ILL, RE, RI;strada asfaltata;veicolare;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Madesimo (https://www.notion.so/Madesimo-148216101dc048a7a38cad70d4a4a2a4?pvs=21);Baroi;3;1622;ILL, RE, RI;strada asfaltata;veicolare;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Madesimo (https://www.notion.so/Madesimo-148216101dc048a7a38cad70d4a4a2a4?pvs=21);Alpe Groppera;2;1912;RE, RI;strada asfaltata;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Madesimo (https://www.notion.so/Madesimo-148216101dc048a7a38cad70d4a4a2a4?pvs=21);Pianello;2;1746;RE, RI;strada asfaltata;pedonale, terra battuta, veicolare;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Madesimo (https://www.notion.so/Madesimo-148216101dc048a7a38cad70d4a4a2a4?pvs=21), Montespluga (https://www.notion.so/Montespluga-11c7c49d99b180bdaf57cc1057bb2332?pvs=21);Alpe Suretta;3;1924;ILL, RE, RI;strada asfaltata, strada sterrata;terra battuta, veicolare;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Madesimo (https://www.notion.so/Madesimo-148216101dc048a7a38cad70d4a4a2a4?pvs=21), Montespluga (https://www.notion.so/Montespluga-11c7c49d99b180bdaf57cc1057bb2332?pvs=21);Montespluga;1;1905;BT, ILL, P, RE, RI;strada asfaltata, strada sterrata;pedonale, terra battuta, veicolare;12
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Pianazzo (https://www.notion.so/Pianazzo-9f9b9d1526c9467c9ae038e81542f120?pvs=21), Teggiate (https://www.notion.so/Teggiate-4e5ac1299c8b4e848d403ad2684037b5?pvs=21);Stuetta;2;1872;;strada asfaltata;pedonale, terra battuta, veicolare;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Pianazzo (https://www.notion.so/Pianazzo-9f9b9d1526c9467c9ae038e81542f120?pvs=21);Pianazzo;1;1395;;;veicolare;67
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Pianazzo (https://www.notion.so/Pianazzo-9f9b9d1526c9467c9ae038e81542f120?pvs=21), Teggiate (https://www.notion.so/Teggiate-4e5ac1299c8b4e848d403ad2684037b5?pvs=21);Teggiate;2;1688;;sentiero;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Pianazzo (https://www.notion.so/Pianazzo-9f9b9d1526c9467c9ae038e81542f120?pvs=21), Teggiate (https://www.notion.so/Teggiate-4e5ac1299c8b4e848d403ad2684037b5?pvs=21);Teggiate nuova;2;1680;;strada asfaltata;veicolare;1
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Pianazzo (https://www.notion.so/Pianazzo-9f9b9d1526c9467c9ae038e81542f120?pvs=21), Teggiate (https://www.notion.so/Teggiate-4e5ac1299c8b4e848d403ad2684037b5?pvs=21);Cascine di Teggiate;2;1786;;strada asfaltata;veicolare;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Pianazzo (https://www.notion.so/Pianazzo-9f9b9d1526c9467c9ae038e81542f120?pvs=21), Andossi (https://www.notion.so/Andossi-11b7c49d99b18096a06accb03296aa5a?pvs=21);Alpe Andossi;3;1789;;strada asfaltata, strada sterrata;pedonale, terra battuta, veicolare;4
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Pianazzo (https://www.notion.so/Pianazzo-9f9b9d1526c9467c9ae038e81542f120?pvs=21), Teggiate (https://www.notion.so/Teggiate-4e5ac1299c8b4e848d403ad2684037b5?pvs=21);Alpe Boffalora;3;1818;;strada asfaltata;pedonale, terra battuta, veicolare;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Pianazzo (https://www.notion.so/Pianazzo-9f9b9d1526c9467c9ae038e81542f120?pvs=21), Teggiate (https://www.notion.so/Teggiate-4e5ac1299c8b4e848d403ad2684037b5?pvs=21);Palu / Palude;3;1828;;strada asfaltata;pedonale, terra battuta, veicolare;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Pianazzo (https://www.notion.so/Pianazzo-9f9b9d1526c9467c9ae038e81542f120?pvs=21);Scalcoggia;2;1508;;strada asfaltata, strada sterrata;terra battuta, veicolare;9
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Pianazzo (https://www.notion.so/Pianazzo-9f9b9d1526c9467c9ae038e81542f120?pvs=21);Torni;2;1360;;sentiero, strada sterrata;pavimentata, pedonale, terra battuta, veicolare;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Pianazzo (https://www.notion.so/Pianazzo-9f9b9d1526c9467c9ae038e81542f120?pvs=21), Rasdeglia (https://www.notion.so/Rasdeglia-acd2d238fd7c41de931a39327901c075?pvs=21);Rasdeglia;3;1500;;sentiero, strada asfaltata, strada sterrata;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Pianazzo (https://www.notion.so/Pianazzo-9f9b9d1526c9467c9ae038e81542f120?pvs=21), Rasdeglia (https://www.notion.so/Rasdeglia-acd2d238fd7c41de931a39327901c075?pvs=21);Alpe Vamlera;3;1885;;sentiero, strada sterrata;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Pianazzo (https://www.notion.so/Pianazzo-9f9b9d1526c9467c9ae038e81542f120?pvs=21), Rasdeglia (https://www.notion.so/Rasdeglia-acd2d238fd7c41de931a39327901c075?pvs=21);Alpe Soste;3;1538;;sentiero;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Pianazzo (https://www.notion.so/Pianazzo-9f9b9d1526c9467c9ae038e81542f120?pvs=21), Rasdeglia (https://www.notion.so/Rasdeglia-acd2d238fd7c41de931a39327901c075?pvs=21);Alpe Crotto;3;;;sentiero;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Pianazzo (https://www.notion.so/Pianazzo-9f9b9d1526c9467c9ae038e81542f120?pvs=21), Rasdeglia (https://www.notion.so/Rasdeglia-acd2d238fd7c41de931a39327901c075?pvs=21);Alpe Le Mede / Met;3;1907;;sentiero;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Isola (https://www.notion.so/Isola-e75fd7d7fa144606849e2486d9a741fe?pvs=21);Isola;1;1258;BT, ILL, P, RE, RI, RT;strada asfaltata;veicolare;27
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Isola (https://www.notion.so/Isola-e75fd7d7fa144606849e2486d9a741fe?pvs=21);Mottaletta;2;1345;ILL, RE, RI;sentiero, strada sterrata;pedonale, terra battuta;3
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Isola (https://www.notion.so/Isola-e75fd7d7fa144606849e2486d9a741fe?pvs=21);Ganda;3;1475;RE, RI;sentiero, strada sterrata;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Isola (https://www.notion.so/Isola-e75fd7d7fa144606849e2486d9a741fe?pvs=21);Canto;3;1435;RE, RI;strada asfaltata;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Isola (https://www.notion.so/Isola-e75fd7d7fa144606849e2486d9a741fe?pvs=21);Case Gossi;3;1284;ILL, RE, RI;strada asfaltata;pedonale, terra battuta;2
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Isola (https://www.notion.so/Isola-e75fd7d7fa144606849e2486d9a741fe?pvs=21);Ca Raseri;3;1487;RE, RI;strada asfaltata;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Isola (https://www.notion.so/Isola-e75fd7d7fa144606849e2486d9a741fe?pvs=21);Valle;3;1554;RE, RI;sentiero;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Isola (https://www.notion.so/Isola-e75fd7d7fa144606849e2486d9a741fe?pvs=21);Stabisotto;;;RE, RI;sentiero, strada asfaltata, strada sterrata;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Isola (https://www.notion.so/Isola-e75fd7d7fa144606849e2486d9a741fe?pvs=21);Teciai;3;1759;RE, RI;sentiero;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Isola (https://www.notion.so/Isola-e75fd7d7fa144606849e2486d9a741fe?pvs=21);Alpe Frondaglio;3;1682;RE, RI;sentiero, strada sterrata;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Isola (https://www.notion.so/Isola-e75fd7d7fa144606849e2486d9a741fe?pvs=21);Alpe Borghetto;2;1895;RE, RI;sentiero, strada sterrata;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Isola (https://www.notion.so/Isola-e75fd7d7fa144606849e2486d9a741fe?pvs=21);Valle Dentro / Borzi;3;1746;;sentiero;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Isola (https://www.notion.so/Isola-e75fd7d7fa144606849e2486d9a741fe?pvs=21);Alpe Piani;3;2066;RE, RI;sentiero, strada sterrata;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Isola (https://www.notion.so/Isola-e75fd7d7fa144606849e2486d9a741fe?pvs=21);Alpe Laghetti;3;;RE, RI;sentiero, strada sterrata;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);Isola (https://www.notion.so/Isola-e75fd7d7fa144606849e2486d9a741fe?pvs=21);Alpe Marci;3;1879;RE, RI;sentiero, strada sterrata;pedonale, terra battuta;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);;Ferre_1981;;;;;;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);;Suretta_1981;;;;;;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);;Laghi / Lago Montespluga_1951_1981;;;;;;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);;Pizzo Tambo_1951;;;;;;
Madesimo (https://www.notion.so/Madesimo-965dae81402942d184e9b9538c72a266?pvs=21);;Pizzo di Emet_1951;;;;;;
